date and time,diaria_NH4
2012-04-26 14:00:00,     0.00092863
2012-04-26 16:00:00,     0.00092863
2012-04-26 18:00:00,     0.00092863
2012-04-26 20:00:00,     0.00092863
2012-04-26 22:00:00,     0.00092863
2012-04-27 00:00:00,    0.000528182
2012-04-27 02:00:00,    0.000528182
2012-04-27 04:00:00,    0.000528182
2012-04-27 06:00:00,    0.000528182
2012-04-27 08:00:00,    0.000528182
2012-04-27 10:00:00,    0.000528182
2012-04-27 12:00:00,    0.000528182
2012-04-27 14:00:00,    0.000528182
2012-04-27 16:00:00,    0.000528182
2012-04-27 18:00:00,    0.000528182
2012-04-27 20:00:00,    0.000528182
2012-04-27 22:00:00,    0.000528182
2012-04-28 00:00:00,     0.00144144
2012-04-28 02:00:00,     0.00144144
2012-04-28 04:00:00,     0.00144144
2012-04-28 06:00:00,     0.00144144
2012-04-28 08:00:00,     0.00144144
2012-04-28 10:00:00,     0.00144144
2012-04-28 12:00:00,     0.00144144
2012-04-28 14:00:00,     0.00144144
2012-04-28 16:00:00,     0.00144144
2012-04-28 18:00:00,     0.00144144
2012-04-28 20:00:00,     0.00144144
2012-04-28 22:00:00,     0.00144144
2012-04-29 00:00:00,     0.00239952
2012-04-29 02:00:00,     0.00239952
2012-04-29 04:00:00,     0.00239952
2012-04-29 06:00:00,     0.00239952
2012-04-29 08:00:00,     0.00239952
2012-04-29 10:00:00,     0.00239952
2012-04-29 12:00:00,     0.00239952
2012-04-29 14:00:00,     0.00239952
2012-04-29 16:00:00,     0.00239952
2012-04-29 18:00:00,     0.00239952
2012-04-29 20:00:00,     0.00239952
2012-04-29 22:00:00,     0.00239952
2012-04-30 00:00:00,     0.00257284
2012-04-30 02:00:00,     0.00257284
2012-04-30 04:00:00,     0.00257284
2012-04-30 06:00:00,     0.00257284
2012-04-30 08:00:00,     0.00257284
2012-04-30 10:00:00,     0.00257284
2012-04-30 12:00:00,     0.00257284
2012-04-30 14:00:00,     0.00257284
2012-04-30 16:00:00,     0.00257284
2012-04-30 18:00:00,     0.00257284
2012-04-30 20:00:00,     0.00257284
2012-04-30 22:00:00,     0.00257284
2012-05-01 00:00:00,     0.00286759
2012-05-01 02:00:00,     0.00286759
2012-05-01 04:00:00,     0.00286759
2012-05-01 06:00:00,     0.00286759
2012-05-01 08:00:00,     0.00286759
2012-05-01 10:00:00,     0.00286759
2012-05-01 12:00:00,     0.00286759
2012-05-01 14:00:00,     0.00286759
2012-05-01 16:00:00,     0.00286759
2012-05-01 18:00:00,     0.00286759
2012-05-01 20:00:00,     0.00286759
2012-05-01 22:00:00,     0.00286759
2012-05-02 00:00:00,      0.0043309
2012-05-02 02:00:00,      0.0043309
2012-05-02 04:00:00,      0.0043309
2012-05-02 06:00:00,      0.0043309
2012-05-02 08:00:00,      0.0043309
2012-05-02 10:00:00,      0.0043309
2012-05-02 12:00:00,      0.0043309
2012-05-02 14:00:00,      0.0043309
2012-05-02 16:00:00,      0.0043309
2012-05-02 18:00:00,      0.0043309
2012-05-02 20:00:00,      0.0043309
2012-05-02 22:00:00,      0.0043309
2012-05-03 00:00:00,      0.0106819
2012-05-03 02:00:00,      0.0106819
2012-05-03 04:00:00,      0.0106819
2012-05-03 06:00:00,      0.0106819
2012-05-03 08:00:00,      0.0106819
2012-05-03 10:00:00,      0.0106819
2012-05-03 12:00:00,      0.0106819
2012-05-03 14:00:00,      0.0106819
2012-05-03 16:00:00,      0.0106819
2012-05-03 18:00:00,      0.0106819
2012-05-03 20:00:00,      0.0106819
2012-05-03 22:00:00,      0.0106819
2012-05-04 00:00:00,      0.0139258
2012-05-04 02:00:00,      0.0139258
2012-05-04 04:00:00,      0.0139258
2012-05-04 06:00:00,      0.0139258
2012-05-04 08:00:00,      0.0139258
2012-05-04 10:00:00,      0.0139258
2012-05-04 12:00:00,      0.0139258
2012-05-04 14:00:00,      0.0139258
2012-05-04 16:00:00,      0.0139258
2012-05-04 18:00:00,      0.0139258
2012-05-04 20:00:00,      0.0139258
2012-05-04 22:00:00,      0.0139258
2012-05-05 00:00:00,     0.00919069
2012-05-05 02:00:00,     0.00919069
2012-05-05 04:00:00,     0.00919069
2012-05-05 06:00:00,     0.00919069
2012-05-05 08:00:00,     0.00919069
2012-05-05 10:00:00,     0.00919069
2012-05-05 12:00:00,     0.00919069
2012-05-05 14:00:00,     0.00919069
2012-05-05 16:00:00,     0.00919069
2012-05-05 18:00:00,     0.00919069
2012-05-05 20:00:00,     0.00919069
2012-05-05 22:00:00,     0.00919069
2012-05-06 00:00:00,     0.00634354
2012-05-06 02:00:00,     0.00634354
2012-05-06 04:00:00,     0.00634354
2012-05-06 06:00:00,     0.00634354
2012-05-06 08:00:00,     0.00634354
2012-05-06 10:00:00,     0.00634354
2012-05-06 12:00:00,     0.00634354
2012-05-06 14:00:00,     0.00634354
2012-05-06 16:00:00,     0.00634354
2012-05-06 18:00:00,     0.00634354
2012-05-06 20:00:00,     0.00634354
2012-05-06 22:00:00,     0.00634354
2012-05-07 00:00:00,     0.00647232
2012-05-07 02:00:00,     0.00647232
2012-05-07 04:00:00,     0.00647232
2012-05-07 06:00:00,     0.00647232
2012-05-07 08:00:00,     0.00647232
2012-05-07 10:00:00,     0.00647232
2012-05-07 12:00:00,     0.00647232
2012-05-07 14:00:00,     0.00647232
2012-05-07 16:00:00,     0.00647232
2012-05-07 18:00:00,     0.00647232
2012-05-07 20:00:00,     0.00647232
2012-05-07 22:00:00,     0.00647232
2012-05-08 00:00:00,     0.00600545
2012-05-08 02:00:00,     0.00600545
2012-05-08 04:00:00,     0.00600545
2012-05-08 06:00:00,     0.00600545
2012-05-08 08:00:00,     0.00600545
2012-05-08 10:00:00,     0.00600545
2012-05-08 12:00:00,     0.00600545
2012-05-08 14:00:00,     0.00600545
2012-05-08 16:00:00,     0.00600545
2012-05-08 18:00:00,     0.00600545
2012-05-08 20:00:00,     0.00600545
2012-05-08 22:00:00,     0.00600545
2012-05-09 00:00:00,     0.00360585
2012-05-09 02:00:00,     0.00360585
2012-05-09 04:00:00,     0.00360585
2012-05-09 06:00:00,     0.00360585
2012-05-09 08:00:00,     0.00360585
2012-05-09 10:00:00,     0.00360585
2012-05-09 12:00:00,     0.00360585
2012-05-09 14:00:00,     0.00360585
2012-05-09 16:00:00,     0.00360585
2012-05-09 18:00:00,     0.00360585
2012-05-09 20:00:00,     0.00360585
2012-05-09 22:00:00,     0.00360585
2012-05-10 00:00:00,     0.00331884
2012-05-10 02:00:00,     0.00331884
2012-05-10 04:00:00,     0.00331884
2012-05-10 06:00:00,     0.00331884
2012-05-10 08:00:00,     0.00331884
2012-05-10 10:00:00,     0.00331884
2012-05-10 12:00:00,     0.00331884
2012-05-10 14:00:00,     0.00331884
2012-05-10 16:00:00,     0.00331884
2012-05-10 18:00:00,     0.00331884
2012-05-10 20:00:00,     0.00331884
2012-05-10 22:00:00,     0.00331884
2012-05-11 00:00:00,     0.00270664
2012-05-11 02:00:00,     0.00270664
2012-05-11 04:00:00,     0.00270664
2012-05-11 06:00:00,     0.00270664
2012-05-11 08:00:00,     0.00270664
2012-05-11 10:00:00,     0.00270664
2012-05-11 12:00:00,     0.00270664
2012-05-11 14:00:00,     0.00270664
2012-05-11 16:00:00,     0.00270664
2012-05-11 18:00:00,     0.00270664
2012-05-11 20:00:00,     0.00270664
2012-05-11 22:00:00,     0.00270664
2012-05-12 00:00:00,     0.00247996
2012-05-12 02:00:00,     0.00247996
2012-05-12 04:00:00,     0.00247996
2012-05-12 06:00:00,     0.00247996
2012-05-12 08:00:00,     0.00247996
2012-05-12 10:00:00,     0.00247996
2012-05-12 12:00:00,     0.00247996
2012-05-12 14:00:00,     0.00247996
2012-05-12 16:00:00,     0.00247996
2012-05-12 18:00:00,     0.00247996
2012-05-12 20:00:00,     0.00247996
2012-05-12 22:00:00,     0.00247996
2012-05-13 00:00:00,     0.00292461
2012-05-13 02:00:00,     0.00292461
2012-05-13 04:00:00,     0.00292461
2012-05-13 06:00:00,     0.00292461
2012-05-13 08:00:00,     0.00292461
2012-05-13 10:00:00,     0.00292461
2012-05-13 12:00:00,     0.00292461
2012-05-13 14:00:00,     0.00292461
2012-05-13 16:00:00,     0.00292461
2012-05-13 18:00:00,     0.00292461
2012-05-13 20:00:00,     0.00292461
2012-05-13 22:00:00,     0.00292461
2012-05-14 00:00:00,     0.00487969
2012-05-14 02:00:00,     0.00487969
2012-05-14 04:00:00,     0.00487969
2012-05-14 06:00:00,     0.00487969
2012-05-14 08:00:00,     0.00487969
2012-05-14 10:00:00,     0.00487969
2012-05-14 12:00:00,     0.00487969
2012-05-14 14:00:00,     0.00487969
2012-05-14 16:00:00,     0.00487969
2012-05-14 18:00:00,     0.00487969
2012-05-14 20:00:00,     0.00487969
2012-05-14 22:00:00,     0.00487969
2012-05-15 00:00:00,      0.0041242
2012-05-15 02:00:00,      0.0041242
2012-05-15 04:00:00,      0.0041242
2012-05-15 06:00:00,      0.0041242
2012-05-15 08:00:00,      0.0041242
2012-05-15 10:00:00,      0.0041242
2012-05-15 12:00:00,      0.0041242
2012-05-15 14:00:00,      0.0041242
2012-05-15 16:00:00,      0.0041242
2012-05-15 18:00:00,      0.0041242
2012-05-15 20:00:00,      0.0041242
2012-05-15 22:00:00,      0.0041242
2012-05-16 00:00:00,     0.00161356
2012-05-16 02:00:00,     0.00161356
2012-05-16 04:00:00,     0.00161356
2012-05-16 06:00:00,     0.00161356
2012-05-16 08:00:00,     0.00161356
2012-05-16 10:00:00,     0.00161356
2012-05-16 12:00:00,     0.00161356
2012-05-16 14:00:00,     0.00161356
2012-05-16 16:00:00,     0.00161356
2012-05-16 18:00:00,     0.00161356
2012-05-16 20:00:00,     0.00161356
2012-05-16 22:00:00,     0.00161356
2012-05-17 00:00:00,     0.00147601
2012-05-17 02:00:00,     0.00147601
2012-05-17 04:00:00,     0.00147601
2012-05-17 06:00:00,     0.00147601
2012-05-17 08:00:00,     0.00147601
2012-05-17 10:00:00,     0.00147601
2012-05-17 12:00:00,     0.00147601
2012-05-17 14:00:00,     0.00147601
2012-05-17 16:00:00,     0.00147601
2012-05-17 18:00:00,     0.00147601
2012-05-17 20:00:00,     0.00147601
2012-05-17 22:00:00,     0.00147601
2012-05-18 00:00:00,     0.00102731
2012-05-18 02:00:00,     0.00102731
2012-05-18 04:00:00,     0.00102731
2012-05-18 06:00:00,     0.00102731
2012-05-18 08:00:00,     0.00102731
2012-05-18 10:00:00,     0.00102731
2012-05-18 12:00:00,     0.00102731
2012-05-18 14:00:00,     0.00102731
2012-05-18 16:00:00,     0.00102731
2012-05-18 18:00:00,     0.00102731
2012-05-18 20:00:00,     0.00102731
2012-05-18 22:00:00,     0.00102731
2012-05-19 00:00:00,    0.000810206
2012-05-19 02:00:00,    0.000810206
2012-05-19 04:00:00,    0.000810206
2012-05-19 06:00:00,    0.000810206
2012-05-19 08:00:00,    0.000810206
2012-05-19 10:00:00,    0.000810206
2012-05-19 12:00:00,    0.000810206
2012-05-19 14:00:00,    0.000810206
2012-05-19 16:00:00,    0.000810206
2012-05-19 18:00:00,    0.000810206
2012-05-19 20:00:00,    0.000810206
2012-05-19 22:00:00,    0.000810206
2012-05-20 00:00:00,     0.00103883
2012-05-20 02:00:00,     0.00103883
2012-05-20 04:00:00,     0.00103883
2012-05-20 06:00:00,     0.00103883
2012-05-20 08:00:00,     0.00103883
2012-05-20 10:00:00,     0.00103883
2012-05-20 12:00:00,     0.00103883
2012-05-20 14:00:00,     0.00103883
2012-05-20 16:00:00,     0.00103883
2012-05-20 18:00:00,     0.00103883
2012-05-20 20:00:00,     0.00103883
2012-05-20 22:00:00,     0.00103883
2012-05-21 00:00:00,     0.00143622
2012-05-21 02:00:00,     0.00143622
2012-05-21 04:00:00,     0.00143622
2012-05-21 06:00:00,     0.00143622
2012-05-21 08:00:00,     0.00143622
2012-05-21 10:00:00,     0.00143622
2012-05-21 12:00:00,     0.00143622
2012-05-21 14:00:00,     0.00143622
2012-05-21 16:00:00,     0.00143622
2012-05-21 18:00:00,     0.00143622
2012-05-21 20:00:00,     0.00143622
2012-05-21 22:00:00,     0.00143622
2012-05-22 00:00:00,     0.00179717
2012-05-22 02:00:00,     0.00179717
2012-05-22 04:00:00,     0.00179717
2012-05-22 06:00:00,     0.00179717
2012-05-22 08:00:00,     0.00179717
2012-05-22 10:00:00,     0.00179717
2012-05-22 12:00:00,     0.00179717
2012-05-22 14:00:00,     0.00179717
2012-05-22 16:00:00,     0.00179717
2012-05-22 18:00:00,     0.00179717
2012-05-22 20:00:00,     0.00179717
2012-05-22 22:00:00,     0.00179717
2012-05-23 00:00:00,      0.0017157
2012-05-23 02:00:00,      0.0017157
2012-05-23 04:00:00,      0.0017157
2012-05-23 06:00:00,      0.0017157
2012-05-23 08:00:00,      0.0017157
2012-05-23 10:00:00,      0.0017157
2012-05-23 12:00:00,      0.0017157
2012-05-23 14:00:00,      0.0017157
2012-05-23 16:00:00,      0.0017157
2012-05-23 18:00:00,      0.0017157
2012-05-23 20:00:00,      0.0017157
2012-05-23 22:00:00,      0.0017157
2012-05-24 00:00:00,      0.0013049
2012-05-24 02:00:00,      0.0013049
2012-05-24 04:00:00,      0.0013049
2012-05-24 06:00:00,      0.0013049
2012-05-24 08:00:00,      0.0013049
2012-05-24 10:00:00,      0.0013049
2012-05-24 12:00:00,      0.0013049
2012-05-24 14:00:00,      0.0013049
2012-05-24 16:00:00,      0.0013049
2012-05-24 18:00:00,      0.0013049
2012-05-24 20:00:00,      0.0013049
2012-05-24 22:00:00,      0.0013049
2012-05-25 00:00:00,     0.00111032
2012-05-25 02:00:00,     0.00111032
2012-05-25 04:00:00,     0.00111032
2012-05-25 06:00:00,     0.00111032
2012-05-25 08:00:00,     0.00111032
2012-05-25 10:00:00,     0.00111032
2012-05-25 12:00:00,     0.00111032
2012-05-25 14:00:00,     0.00111032
2012-05-25 16:00:00,     0.00111032
2012-05-25 18:00:00,     0.00111032
2012-05-25 20:00:00,     0.00111032
2012-05-25 22:00:00,     0.00111032
2012-05-26 00:00:00,    0.000918301
2012-05-26 02:00:00,    0.000918301
2012-05-26 04:00:00,    0.000918301
2012-05-26 06:00:00,    0.000918301
2012-05-26 08:00:00,    0.000918301
2012-05-26 10:00:00,    0.000918301
2012-05-26 12:00:00,    0.000918301
2012-05-26 14:00:00,    0.000918301
2012-05-26 16:00:00,    0.000918301
2012-05-26 18:00:00,    0.000918301
2012-05-26 20:00:00,    0.000918301
2012-05-26 22:00:00,    0.000918301
2012-05-27 00:00:00,     0.00183729
2012-05-27 02:00:00,     0.00183729
2012-05-27 04:00:00,     0.00183729
2012-05-27 06:00:00,     0.00183729
2012-05-27 08:00:00,     0.00183729
2012-05-27 10:00:00,     0.00183729
2012-05-27 12:00:00,     0.00183729
2012-05-27 14:00:00,     0.00183729
2012-05-27 16:00:00,     0.00183729
2012-05-27 18:00:00,     0.00183729
2012-05-27 20:00:00,     0.00183729
2012-05-27 22:00:00,     0.00183729
2012-05-28 00:00:00,     0.00235159
2012-05-28 02:00:00,     0.00235159
2012-05-28 04:00:00,     0.00235159
2012-05-28 06:00:00,     0.00235159
2012-05-28 08:00:00,     0.00235159
2012-05-28 10:00:00,     0.00235159
2012-05-28 12:00:00,     0.00235159
2012-05-28 14:00:00,     0.00235159
2012-05-28 16:00:00,     0.00235159
2012-05-28 18:00:00,     0.00235159
2012-05-28 20:00:00,     0.00235159
2012-05-28 22:00:00,     0.00235159
2012-05-29 00:00:00,     0.00244534
2012-05-29 02:00:00,     0.00244534
2012-05-29 04:00:00,     0.00244534
2012-05-29 06:00:00,     0.00244534
2012-05-29 08:00:00,     0.00244534
2012-05-29 10:00:00,     0.00244534
2012-05-29 12:00:00,     0.00244534
2012-05-29 14:00:00,     0.00244534
2012-05-29 16:00:00,     0.00244534
2012-05-29 18:00:00,     0.00244534
2012-05-29 20:00:00,     0.00244534
2012-05-29 22:00:00,     0.00244534
2012-05-30 00:00:00,     0.00254776
2012-05-30 02:00:00,     0.00254776
2012-05-30 04:00:00,     0.00254776
2012-05-30 06:00:00,     0.00254776
2012-05-30 08:00:00,     0.00254776
2012-05-30 10:00:00,     0.00254776
2012-05-30 12:00:00,     0.00254776
2012-05-30 14:00:00,     0.00254776
2012-05-30 16:00:00,     0.00254776
2012-05-30 18:00:00,     0.00254776
2012-05-30 20:00:00,     0.00254776
2012-05-30 22:00:00,     0.00254776
2012-05-31 00:00:00,      0.0027641
2012-05-31 02:00:00,      0.0027641
2012-05-31 04:00:00,      0.0027641
2012-05-31 06:00:00,      0.0027641
2012-05-31 08:00:00,      0.0027641
2012-05-31 10:00:00,      0.0027641
2012-05-31 12:00:00,      0.0027641
2012-05-31 14:00:00,      0.0027641
2012-05-31 16:00:00,      0.0027641
2012-05-31 18:00:00,      0.0027641
2012-05-31 20:00:00,      0.0027641
2012-05-31 22:00:00,      0.0027641
2012-06-01 00:00:00,     0.00361242
2012-06-01 02:00:00,     0.00361242
2012-06-01 04:00:00,     0.00361242
2012-06-01 06:00:00,     0.00361242
2012-06-01 08:00:00,     0.00361242
2012-06-01 10:00:00,     0.00361242
2012-06-01 12:00:00,     0.00361242
2012-06-01 14:00:00,     0.00361242
2012-06-01 16:00:00,     0.00361242
2012-06-01 18:00:00,     0.00361242
2012-06-01 20:00:00,     0.00361242
2012-06-01 22:00:00,     0.00361242
2012-06-02 00:00:00,     0.00543676
2012-06-02 02:00:00,     0.00543676
2012-06-02 04:00:00,     0.00543676
2012-06-02 06:00:00,     0.00543676
2012-06-02 08:00:00,     0.00543676
2012-06-02 10:00:00,     0.00543676
2012-06-02 12:00:00,     0.00543676
2012-06-02 14:00:00,     0.00543676
2012-06-02 16:00:00,     0.00543676
2012-06-02 18:00:00,     0.00543676
2012-06-02 20:00:00,     0.00543676
2012-06-02 22:00:00,     0.00543676
2012-06-03 00:00:00,     0.00530386
2012-06-03 02:00:00,     0.00530386
2012-06-03 04:00:00,     0.00530386
2012-06-03 06:00:00,     0.00530386
2012-06-03 08:00:00,     0.00530386
2012-06-03 10:00:00,     0.00530386
2012-06-03 12:00:00,     0.00530386
2012-06-03 14:00:00,     0.00530386
2012-06-03 16:00:00,     0.00530386
2012-06-03 18:00:00,     0.00530386
2012-06-03 20:00:00,     0.00530386
2012-06-03 22:00:00,     0.00530386
2012-06-04 00:00:00,     0.00581598
2012-06-04 02:00:00,     0.00581598
2012-06-04 04:00:00,     0.00581598
2012-06-04 06:00:00,     0.00581598
2012-06-04 08:00:00,     0.00581598
2012-06-04 10:00:00,     0.00581598
2012-06-04 12:00:00,     0.00581598
2012-06-04 14:00:00,     0.00581598
2012-06-04 16:00:00,     0.00581598
2012-06-04 18:00:00,     0.00581598
2012-06-04 20:00:00,     0.00581598
2012-06-04 22:00:00,     0.00581598
2012-06-05 00:00:00,     0.00581397
2012-06-05 02:00:00,     0.00581397
2012-06-05 04:00:00,     0.00581397
2012-06-05 06:00:00,     0.00581397
2012-06-05 08:00:00,     0.00581397
2012-06-05 10:00:00,     0.00581397
2012-06-05 12:00:00,     0.00581397
2012-06-05 14:00:00,     0.00581397
2012-06-05 16:00:00,     0.00581397
2012-06-05 18:00:00,     0.00581397
2012-06-05 20:00:00,     0.00581397
2012-06-05 22:00:00,     0.00581397
2012-06-06 00:00:00,     0.00515699
2012-06-06 02:00:00,     0.00515699
2012-06-06 04:00:00,     0.00515699
2012-06-06 06:00:00,     0.00515699
2012-06-06 08:00:00,     0.00515699
2012-06-06 10:00:00,     0.00515699
2012-06-06 12:00:00,     0.00515699
2012-06-06 14:00:00,     0.00515699
2012-06-06 16:00:00,     0.00515699
2012-06-06 18:00:00,     0.00515699
2012-06-06 20:00:00,     0.00515699
2012-06-06 22:00:00,     0.00515699
2012-06-07 00:00:00,      0.0034603
2012-06-07 02:00:00,      0.0034603
2012-06-07 04:00:00,      0.0034603
2012-06-07 06:00:00,      0.0034603
2012-06-07 08:00:00,      0.0034603
2012-06-07 10:00:00,      0.0034603
2012-06-07 12:00:00,      0.0034603
2012-06-07 14:00:00,      0.0034603
2012-06-07 16:00:00,      0.0034603
2012-06-07 18:00:00,      0.0034603
2012-06-07 20:00:00,      0.0034603
2012-06-07 22:00:00,      0.0034603
2012-06-08 00:00:00,     0.00387648
2012-06-08 02:00:00,     0.00387648
2012-06-08 04:00:00,     0.00387648
2012-06-08 06:00:00,     0.00387648
2012-06-08 08:00:00,     0.00387648
2012-06-08 10:00:00,     0.00387648
2012-06-08 12:00:00,     0.00387648
2012-06-08 14:00:00,     0.00387648
2012-06-08 16:00:00,     0.00387648
2012-06-08 18:00:00,     0.00387648
2012-06-08 20:00:00,     0.00387648
2012-06-08 22:00:00,     0.00387648
2012-06-09 00:00:00,     0.00550829
2012-06-09 02:00:00,     0.00550829
2012-06-09 04:00:00,     0.00550829
2012-06-09 06:00:00,     0.00550829
2012-06-09 08:00:00,     0.00550829
2012-06-09 10:00:00,     0.00550829
2012-06-09 12:00:00,     0.00550829
2012-06-09 14:00:00,     0.00550829
2012-06-09 16:00:00,     0.00550829
2012-06-09 18:00:00,     0.00550829
2012-06-09 20:00:00,     0.00550829
2012-06-09 22:00:00,     0.00550829
2012-06-10 00:00:00,     0.00412097
2012-06-10 02:00:00,     0.00412097
2012-06-10 04:00:00,     0.00412097
2012-06-10 06:00:00,     0.00412097
2012-06-10 08:00:00,     0.00412097
2012-06-10 10:00:00,     0.00412097
2012-06-10 12:00:00,     0.00412097
2012-06-10 14:00:00,     0.00412097
2012-06-10 16:00:00,     0.00412097
2012-06-10 18:00:00,     0.00412097
2012-06-10 20:00:00,     0.00412097
2012-06-10 22:00:00,     0.00412097
2012-06-11 00:00:00,      0.0016994
2012-06-11 02:00:00,      0.0016994
2012-06-11 04:00:00,      0.0016994
2012-06-11 06:00:00,      0.0016994
2012-06-11 08:00:00,      0.0016994
2012-06-11 10:00:00,      0.0016994
2012-06-11 12:00:00,      0.0016994
2012-06-11 14:00:00,      0.0016994
2012-06-11 16:00:00,      0.0016994
2012-06-11 18:00:00,      0.0016994
2012-06-11 20:00:00,      0.0016994
2012-06-11 22:00:00,      0.0016994
2012-06-12 00:00:00,     0.00152796
2012-06-12 02:00:00,     0.00152796
2012-06-12 04:00:00,     0.00152796
2012-06-12 06:00:00,     0.00152796
2012-06-12 08:00:00,     0.00152796
2012-06-12 10:00:00,     0.00152796
2012-06-12 12:00:00,     0.00152796
2012-06-12 14:00:00,     0.00152796
2012-06-12 16:00:00,     0.00152796
2012-06-12 18:00:00,     0.00152796
2012-06-12 20:00:00,     0.00152796
2012-06-12 22:00:00,     0.00152796
2012-06-13 00:00:00,     0.00263968
2012-06-13 02:00:00,     0.00263968
2012-06-13 04:00:00,     0.00263968
2012-06-13 06:00:00,     0.00263968
2012-06-13 08:00:00,     0.00263968
2012-06-13 10:00:00,     0.00263968
2012-06-13 12:00:00,     0.00263968
2012-06-13 14:00:00,     0.00263968
2012-06-13 16:00:00,     0.00263968
2012-06-13 18:00:00,     0.00263968
2012-06-13 20:00:00,     0.00263968
2012-06-13 22:00:00,     0.00263968
2012-06-14 00:00:00,     0.00255846
2012-06-14 02:00:00,     0.00255846
2012-06-14 04:00:00,     0.00255846
2012-06-14 06:00:00,     0.00255846
2012-06-14 08:00:00,     0.00255846
2012-06-14 10:00:00,     0.00255846
2012-06-14 12:00:00,     0.00255846
2012-06-14 14:00:00,     0.00255846
2012-06-14 16:00:00,     0.00255846
2012-06-14 18:00:00,     0.00255846
2012-06-14 20:00:00,     0.00255846
2012-06-14 22:00:00,     0.00255846
2012-06-15 00:00:00,     0.00248909
2012-06-15 02:00:00,     0.00248909
2012-06-15 04:00:00,     0.00248909
2012-06-15 06:00:00,     0.00248909
2012-06-15 08:00:00,     0.00248909
2012-06-15 10:00:00,     0.00248909
2012-06-15 12:00:00,     0.00248909
2012-06-15 14:00:00,     0.00248909
2012-06-15 16:00:00,     0.00248909
2012-06-15 18:00:00,     0.00248909
2012-06-15 20:00:00,     0.00248909
2012-06-15 22:00:00,     0.00248909
2012-06-16 00:00:00,     0.00263548
2012-06-16 02:00:00,     0.00263548
2012-06-16 04:00:00,     0.00263548
2012-06-16 06:00:00,     0.00263548
2012-06-16 08:00:00,     0.00263548
2012-06-16 10:00:00,     0.00263548
2012-06-16 12:00:00,     0.00263548
2012-06-16 14:00:00,     0.00263548
2012-06-16 16:00:00,     0.00263548
2012-06-16 18:00:00,     0.00263548
2012-06-16 20:00:00,     0.00263548
2012-06-16 22:00:00,     0.00263548
2012-06-17 00:00:00,     0.00243484
2012-06-17 02:00:00,     0.00243484
2012-06-17 04:00:00,     0.00243484
2012-06-17 06:00:00,     0.00243484
2012-06-17 08:00:00,     0.00243484
2012-06-17 10:00:00,     0.00243484
2012-06-17 12:00:00,     0.00243484
2012-06-17 14:00:00,     0.00243484
2012-06-17 16:00:00,     0.00243484
2012-06-17 18:00:00,     0.00243484
2012-06-17 20:00:00,     0.00243484
2012-06-17 22:00:00,     0.00243484
2012-06-18 00:00:00,     0.00289415
2012-06-18 02:00:00,     0.00289415
2012-06-18 04:00:00,     0.00289415
2012-06-18 06:00:00,     0.00289415
2012-06-18 08:00:00,     0.00289415
2012-06-18 10:00:00,     0.00289415
2012-06-18 12:00:00,     0.00289415
2012-06-18 14:00:00,     0.00289415
2012-06-18 16:00:00,     0.00289415
2012-06-18 18:00:00,     0.00289415
2012-06-18 20:00:00,     0.00289415
2012-06-18 22:00:00,     0.00289415
2012-06-19 00:00:00,     0.00303078
2012-06-19 02:00:00,     0.00303078
2012-06-19 04:00:00,     0.00303078
2012-06-19 06:00:00,     0.00303078
2012-06-19 08:00:00,     0.00303078
2012-06-19 10:00:00,     0.00303078
2012-06-19 12:00:00,     0.00303078
2012-06-19 14:00:00,     0.00303078
2012-06-19 16:00:00,     0.00303078
2012-06-19 18:00:00,     0.00303078
2012-06-19 20:00:00,     0.00303078
2012-06-19 22:00:00,     0.00303078
2012-06-20 00:00:00,     0.00368785
2012-06-20 02:00:00,     0.00368785
2012-06-20 04:00:00,     0.00368785
2012-06-20 06:00:00,     0.00368785
2012-06-20 08:00:00,     0.00368785
2012-06-20 10:00:00,     0.00368785
2012-06-20 12:00:00,     0.00368785
2012-06-20 14:00:00,     0.00368785
2012-06-20 16:00:00,     0.00368785
2012-06-20 18:00:00,     0.00368785
2012-06-20 20:00:00,     0.00368785
2012-06-20 22:00:00,     0.00368785
2012-06-21 00:00:00,     0.00371572
2012-06-21 02:00:00,     0.00371572
2012-06-21 04:00:00,     0.00371572
2012-06-21 06:00:00,     0.00371572
2012-06-21 08:00:00,     0.00371572
2012-06-21 10:00:00,     0.00371572
2012-06-21 12:00:00,     0.00371572
2012-06-21 14:00:00,     0.00371572
2012-06-21 16:00:00,     0.00371572
2012-06-21 18:00:00,     0.00371572
2012-06-21 20:00:00,     0.00371572
2012-06-21 22:00:00,     0.00371572
2012-06-22 00:00:00,     0.00419799
2012-06-22 02:00:00,     0.00419799
2012-06-22 04:00:00,     0.00419799
2012-06-22 06:00:00,     0.00419799
2012-06-22 08:00:00,     0.00419799
2012-06-22 10:00:00,     0.00419799
2012-06-22 12:00:00,     0.00419799
2012-06-22 14:00:00,     0.00419799
2012-06-22 16:00:00,     0.00419799
2012-06-22 18:00:00,     0.00419799
2012-06-22 20:00:00,     0.00419799
2012-06-22 22:00:00,     0.00419799
2012-06-23 00:00:00,     0.00449231
2012-06-23 02:00:00,     0.00449231
2012-06-23 04:00:00,     0.00449231
2012-06-23 06:00:00,     0.00449231
2012-06-23 08:00:00,     0.00449231
2012-06-23 10:00:00,     0.00449231
2012-06-23 12:00:00,     0.00449231
2012-06-23 14:00:00,     0.00449231
2012-06-23 16:00:00,     0.00449231
2012-06-23 18:00:00,     0.00449231
