date and time,BOD5 (gO2/m3)
2012-08-26 18:00:00,       0.252805
2012-08-26 20:00:00,       0.250016
2012-08-26 22:00:00,       0.247301
2012-08-27 00:00:00,       0.245125
2012-08-27 02:00:00,       0.243122
2012-08-27 04:00:00,       0.240899
2012-08-27 06:00:00,       0.239018
2012-08-27 08:00:00,        0.23672
2012-08-27 10:00:00,       0.233182
2012-08-27 12:00:00,       0.229405
2012-08-27 14:00:00,       0.225731
2012-08-27 16:00:00,       0.221414
2012-08-27 18:00:00,       0.216705
2012-08-27 20:00:00,       0.211862
2012-08-27 22:00:00,        0.20803
2012-08-28 00:00:00,       0.207389
2012-08-28 02:00:00,       0.207416
2012-08-28 04:00:00,       0.206203
2012-08-28 06:00:00,       0.204841
2012-08-28 08:00:00,       0.204208
2012-08-28 10:00:00,       0.204322
2012-08-28 12:00:00,       0.206865
2012-08-28 14:00:00,       0.210939
2012-08-28 16:00:00,       0.212743
2012-08-28 18:00:00,       0.212263
2012-08-28 20:00:00,       0.210559
2012-08-28 22:00:00,       0.207155
2012-08-29 00:00:00,        0.20455
2012-08-29 02:00:00,       0.202894
2012-08-29 04:00:00,       0.197945
2012-08-29 06:00:00,       0.187532
2012-08-29 08:00:00,       0.175229
2012-08-29 10:00:00,       0.165024
2012-08-29 12:00:00,       0.158206
2012-08-29 14:00:00,       0.154065
2012-08-29 16:00:00,       0.149176
2012-08-29 18:00:00,       0.142655
2012-08-29 20:00:00,       0.135454
2012-08-29 22:00:00,        0.12852
2012-08-30 00:00:00,       0.123255
2012-08-30 02:00:00,       0.119976
2012-08-30 04:00:00,       0.116103
2012-08-30 06:00:00,        0.11034
2012-08-30 08:00:00,       0.104882
2012-08-30 10:00:00,       0.100534
2012-08-30 12:00:00,      0.0978786
2012-08-30 14:00:00,      0.0967344
2012-08-30 16:00:00,      0.0955242
2012-08-30 18:00:00,      0.0926919
2012-08-30 20:00:00,      0.0887201
2012-08-30 22:00:00,      0.0846249
2012-08-31 00:00:00,      0.0814416
2012-08-31 02:00:00,      0.0799057
2012-08-31 04:00:00,      0.0792903
2012-08-31 06:00:00,      0.0778554
2012-08-31 08:00:00,      0.0761375
2012-08-31 10:00:00,      0.0762231
2012-08-31 12:00:00,      0.0791282
2012-08-31 14:00:00,      0.0840745
2012-08-31 16:00:00,      0.0896245
2012-08-31 18:00:00,      0.0930056
2012-08-31 20:00:00,      0.0978102
2012-08-31 22:00:00,       0.106355
2012-09-01 00:00:00,       0.114597
2012-09-01 02:00:00,       0.116134
2012-09-01 04:00:00,       0.110633
2012-09-01 06:00:00,       0.106812
2012-09-01 08:00:00,       0.105947
2012-09-01 10:00:00,       0.107735
2012-09-01 12:00:00,       0.107723
2012-09-01 14:00:00,       0.104958
2012-09-01 16:00:00,       0.102691
2012-09-01 18:00:00,       0.101306
2012-09-01 20:00:00,        0.10076
2012-09-01 22:00:00,       0.102937
2012-09-02 00:00:00,       0.105677
2012-09-02 02:00:00,       0.105473
2012-09-02 04:00:00,       0.102737
2012-09-02 06:00:00,       0.100494
2012-09-02 08:00:00,       0.101107
2012-09-02 10:00:00,       0.103772
2012-09-02 12:00:00,       0.105354
2012-09-02 14:00:00,       0.104632
2012-09-02 16:00:00,       0.101208
2012-09-02 18:00:00,      0.0987594
2012-09-02 20:00:00,       0.101228
2012-09-02 22:00:00,       0.106124
2012-09-03 00:00:00,       0.108759
2012-09-03 02:00:00,       0.108694
2012-09-03 04:00:00,       0.105656
2012-09-03 06:00:00,         0.1034
2012-09-03 08:00:00,       0.105324
2012-09-03 10:00:00,       0.106162
2012-09-03 12:00:00,       0.104155
2012-09-03 14:00:00,       0.102187
2012-09-03 16:00:00,       0.100106
2012-09-03 18:00:00,      0.0986122
2012-09-03 20:00:00,       0.100288
2012-09-03 22:00:00,       0.103635
2012-09-04 00:00:00,       0.107494
2012-09-04 02:00:00,       0.113191
2012-09-04 04:00:00,       0.117445
2012-09-04 06:00:00,       0.119422
2012-09-04 08:00:00,       0.124443
2012-09-04 10:00:00,       0.130705
2012-09-04 12:00:00,       0.138794
2012-09-04 14:00:00,       0.148156
2012-09-04 16:00:00,       0.150081
2012-09-04 18:00:00,       0.142622
2012-09-04 20:00:00,       0.135203
2012-09-04 22:00:00,       0.131533
2012-09-05 00:00:00,       0.128372
2012-09-05 02:00:00,       0.124266
2012-09-05 04:00:00,       0.118754
2012-09-05 06:00:00,       0.114612
2012-09-05 08:00:00,       0.114665
2012-09-05 10:00:00,       0.116849
2012-09-05 12:00:00,       0.118639
2012-09-05 14:00:00,       0.119172
2012-09-05 16:00:00,        0.11836
2012-09-05 18:00:00,       0.117067
2012-09-05 20:00:00,       0.115846
2012-09-05 22:00:00,       0.114581
2012-09-06 00:00:00,       0.113576
2012-09-06 02:00:00,       0.112198
2012-09-06 04:00:00,       0.112259
2012-09-06 06:00:00,       0.113832
2012-09-06 08:00:00,       0.115046
2012-09-06 10:00:00,       0.115094
2012-09-06 12:00:00,       0.115079
2012-09-06 14:00:00,       0.117914
2012-09-06 16:00:00,       0.123527
2012-09-06 18:00:00,       0.129025
2012-09-06 20:00:00,       0.134408
2012-09-06 22:00:00,       0.137262
2012-09-07 00:00:00,       0.137132
2012-09-07 02:00:00,       0.137983
2012-09-07 04:00:00,       0.140688
2012-09-07 06:00:00,       0.143253
2012-09-07 08:00:00,       0.145177
2012-09-07 10:00:00,       0.144596
2012-09-07 12:00:00,       0.141166
2012-09-07 14:00:00,       0.140023
2012-09-07 16:00:00,       0.142649
2012-09-07 18:00:00,       0.146206
2012-09-07 20:00:00,       0.151177
2012-09-07 22:00:00,        0.15681
2012-09-08 00:00:00,         0.1616
2012-09-08 02:00:00,          0.167
2012-09-08 04:00:00,       0.173416
2012-09-08 06:00:00,       0.177431
2012-09-08 08:00:00,       0.178916
2012-09-08 10:00:00,       0.178919
2012-09-08 12:00:00,       0.177527
2012-09-08 14:00:00,        0.17573
2012-09-08 16:00:00,       0.174853
2012-09-08 18:00:00,       0.174502
2012-09-08 20:00:00,       0.174247
2012-09-08 22:00:00,       0.173903
2012-09-09 00:00:00,       0.173209
2012-09-09 02:00:00,        0.17133
2012-09-09 04:00:00,       0.167631
2012-09-09 06:00:00,       0.163788
2012-09-09 08:00:00,        0.16054
2012-09-09 10:00:00,        0.15755
2012-09-09 12:00:00,        0.15503
2012-09-09 14:00:00,       0.152024
2012-09-09 16:00:00,       0.149428
2012-09-09 18:00:00,       0.147283
2012-09-09 20:00:00,       0.146473
2012-09-09 22:00:00,       0.149074
2012-09-10 00:00:00,        0.14901
2012-09-10 02:00:00,       0.145751
2012-09-10 04:00:00,       0.141282
2012-09-10 06:00:00,       0.135653
2012-09-10 08:00:00,       0.130777
2012-09-10 10:00:00,       0.126784
2012-09-10 12:00:00,       0.123257
2012-09-10 14:00:00,       0.120139
2012-09-10 16:00:00,       0.116802
2012-09-10 18:00:00,       0.113839
2012-09-10 20:00:00,        0.11149
2012-09-10 22:00:00,       0.110603
2012-09-11 00:00:00,       0.112826
2012-09-11 02:00:00,       0.115899
2012-09-11 04:00:00,       0.118069
2012-09-11 06:00:00,        0.12002
2012-09-11 08:00:00,       0.121004
2012-09-11 10:00:00,       0.122068
2012-09-11 12:00:00,       0.124003
2012-09-11 14:00:00,       0.124583
2012-09-11 16:00:00,       0.123072
2012-09-11 18:00:00,       0.120767
2012-09-11 20:00:00,       0.118192
2012-09-11 22:00:00,       0.116976
2012-09-12 00:00:00,       0.116231
2012-09-12 02:00:00,       0.113615
2012-09-12 04:00:00,       0.110716
2012-09-12 06:00:00,       0.108239
2012-09-12 08:00:00,       0.106248
2012-09-12 10:00:00,       0.103795
2012-09-12 12:00:00,       0.100448
2012-09-12 14:00:00,      0.0978648
2012-09-12 16:00:00,      0.0978565
2012-09-12 18:00:00,      0.0998027
2012-09-12 20:00:00,       0.102939
2012-09-12 22:00:00,       0.106056
2012-09-13 00:00:00,       0.105829
2012-09-13 02:00:00,       0.105554
2012-09-13 04:00:00,       0.108134
2012-09-13 06:00:00,       0.112958
2012-09-13 08:00:00,       0.120862
2012-09-13 10:00:00,       0.127013
2012-09-13 12:00:00,        0.12468
2012-09-13 14:00:00,       0.126371
2012-09-13 16:00:00,       0.133909
2012-09-13 18:00:00,       0.146598
2012-09-13 20:00:00,        0.16304
2012-09-13 22:00:00,       0.173139
2012-09-14 00:00:00,       0.176743
2012-09-14 02:00:00,       0.169863
2012-09-14 04:00:00,       0.159499
2012-09-14 06:00:00,       0.153901
2012-09-14 08:00:00,       0.153506
2012-09-14 10:00:00,       0.154422
2012-09-14 12:00:00,        0.15249
2012-09-14 14:00:00,       0.146916
2012-09-14 16:00:00,       0.143383
2012-09-14 18:00:00,         0.1443
2012-09-14 20:00:00,       0.148554
2012-09-14 22:00:00,       0.152622
2012-09-15 00:00:00,       0.155164
2012-09-15 02:00:00,       0.156928
2012-09-15 04:00:00,       0.159392
2012-09-15 06:00:00,       0.161597
2012-09-15 08:00:00,       0.163901
2012-09-15 10:00:00,       0.167961
2012-09-15 12:00:00,       0.175586
2012-09-15 14:00:00,       0.187343
2012-09-15 16:00:00,        0.20106
2012-09-15 18:00:00,        0.21156
2012-09-15 20:00:00,        0.21781
2012-09-15 22:00:00,       0.222624
2012-09-16 00:00:00,       0.229753
2012-09-16 02:00:00,       0.240351
2012-09-16 04:00:00,       0.250029
2012-09-16 06:00:00,        0.25236
2012-09-16 08:00:00,       0.247313
2012-09-16 10:00:00,       0.240807
2012-09-16 12:00:00,       0.238089
2012-09-16 14:00:00,        0.24409
2012-09-16 16:00:00,       0.255949
2012-09-16 18:00:00,       0.262489
2012-09-16 20:00:00,       0.260082
2012-09-16 22:00:00,       0.254867
2012-09-17 00:00:00,       0.251652
2012-09-17 02:00:00,        0.25306
2012-09-17 04:00:00,        0.25784
2012-09-17 06:00:00,       0.258853
2012-09-17 08:00:00,       0.253135
2012-09-17 10:00:00,       0.245782
2012-09-17 12:00:00,       0.241292
2012-09-17 14:00:00,       0.241258
2012-09-17 16:00:00,       0.247848
2012-09-17 18:00:00,       0.255747
2012-09-17 20:00:00,       0.255428
2012-09-17 22:00:00,       0.251769
2012-09-18 00:00:00,       0.251528
2012-09-18 02:00:00,       0.252658
2012-09-18 04:00:00,       0.255094
2012-09-18 06:00:00,        0.25649
2012-09-18 08:00:00,       0.251234
2012-09-18 10:00:00,       0.243204
2012-09-18 12:00:00,       0.239563
2012-09-18 14:00:00,       0.236998
2012-09-18 16:00:00,       0.233394
2012-09-18 18:00:00,       0.229968
2012-09-18 20:00:00,       0.226027
2012-09-18 22:00:00,          0.223
2012-09-19 00:00:00,       0.223459
2012-09-19 02:00:00,       0.224523
2012-09-19 04:00:00,       0.225171
2012-09-19 06:00:00,       0.225403
2012-09-19 08:00:00,       0.221832
2012-09-19 10:00:00,       0.215383
2012-09-19 12:00:00,       0.209766
2012-09-19 14:00:00,       0.206814
2012-09-19 16:00:00,       0.203874
2012-09-19 18:00:00,       0.200988
2012-09-19 20:00:00,       0.198412
2012-09-19 22:00:00,       0.191801
2012-09-20 00:00:00,       0.183668
2012-09-20 02:00:00,       0.180501
2012-09-20 04:00:00,        0.18132
2012-09-20 06:00:00,       0.191164
2012-09-20 08:00:00,       0.203034
2012-09-20 10:00:00,        0.19249
2012-09-20 12:00:00,       0.180302
2012-09-20 14:00:00,        0.18969
2012-09-20 16:00:00,       0.196057
2012-09-20 18:00:00,       0.190469
2012-09-20 20:00:00,       0.179065
2012-09-20 22:00:00,       0.173943
2012-09-21 00:00:00,       0.178041
2012-09-21 02:00:00,       0.191459
2012-09-21 04:00:00,       0.206204
2012-09-21 06:00:00,       0.213874
2012-09-21 08:00:00,        0.21841
2012-09-21 10:00:00,       0.222546
2012-09-21 12:00:00,       0.223599
2012-09-21 14:00:00,       0.221005
2012-09-21 16:00:00,       0.215595
2012-09-21 18:00:00,       0.209837
2012-09-21 20:00:00,       0.198314
2012-09-21 22:00:00,       0.184665
2012-09-22 00:00:00,       0.171148
2012-09-22 02:00:00,        0.15921
2012-09-22 04:00:00,       0.149297
2012-09-22 06:00:00,       0.140477
2012-09-22 08:00:00,        0.13373
2012-09-22 10:00:00,       0.129288
2012-09-22 12:00:00,       0.125792
2012-09-22 14:00:00,       0.123633
2012-09-22 16:00:00,       0.123131
2012-09-22 18:00:00,       0.123067
2012-09-22 20:00:00,        0.12385
2012-09-22 22:00:00,       0.126928
2012-09-23 00:00:00,        0.13101
2012-09-23 02:00:00,       0.135341
2012-09-23 04:00:00,       0.139648
2012-09-23 06:00:00,       0.142636
2012-09-23 08:00:00,       0.145415
2012-09-23 10:00:00,       0.149505
2012-09-23 12:00:00,       0.155644
2012-09-23 14:00:00,       0.162384
2012-09-23 16:00:00,       0.167344
2012-09-23 18:00:00,       0.180865
2012-09-23 20:00:00,        0.20011
2012-09-23 22:00:00,       0.214252
2012-09-24 00:00:00,       0.214073
2012-09-24 02:00:00,       0.205852
2012-09-24 04:00:00,       0.195676
2012-09-24 06:00:00,       0.188614
2012-09-24 08:00:00,       0.182297
2012-09-24 10:00:00,       0.173815
2012-09-24 12:00:00,       0.166484
2012-09-24 14:00:00,       0.160963
2012-09-24 16:00:00,       0.157037
2012-09-24 18:00:00,       0.156163
2012-09-24 20:00:00,       0.156384
2012-09-24 22:00:00,       0.153548
2012-09-25 00:00:00,       0.149433
2012-09-25 02:00:00,       0.146405
2012-09-25 04:00:00,       0.144337
2012-09-25 06:00:00,       0.144066
2012-09-25 08:00:00,       0.144566
2012-09-25 10:00:00,       0.143363
2012-09-25 12:00:00,       0.141126
2012-09-25 14:00:00,       0.139924
2012-09-25 16:00:00,       0.139736
2012-09-25 18:00:00,       0.140589
2012-09-25 20:00:00,       0.141709
2012-09-25 22:00:00,       0.142208
2012-09-26 00:00:00,       0.142979
2012-09-26 02:00:00,       0.141985
2012-09-26 04:00:00,       0.136313
2012-09-26 06:00:00,       0.127929
2012-09-26 08:00:00,       0.119607
2012-09-26 10:00:00,       0.112524
2012-09-26 12:00:00,        0.10599
2012-09-26 14:00:00,      0.0998641
2012-09-26 16:00:00,      0.0946233
2012-09-26 18:00:00,       0.090521
2012-09-26 20:00:00,      0.0872571
2012-09-26 22:00:00,      0.0840093
2012-09-27 00:00:00,      0.0803464
2012-09-27 02:00:00,      0.0765266
2012-09-27 04:00:00,       0.073079
2012-09-27 06:00:00,       0.070241
2012-09-27 08:00:00,      0.0681097
2012-09-27 10:00:00,      0.0663233
2012-09-27 12:00:00,      0.0645258
2012-09-27 14:00:00,      0.0627092
2012-09-27 16:00:00,      0.0611384
2012-09-27 18:00:00,      0.0600694
2012-09-27 20:00:00,      0.0596978
2012-09-27 22:00:00,      0.0592121
2012-09-28 00:00:00,       0.058066
2012-09-28 02:00:00,      0.0564966
2012-09-28 04:00:00,      0.0551787
2012-09-28 06:00:00,       0.054803
2012-09-28 08:00:00,      0.0553255
2012-09-28 10:00:00,      0.0567069
2012-09-28 12:00:00,      0.0576013
2012-09-28 14:00:00,      0.0607646
2012-09-28 16:00:00,      0.0674007
2012-09-28 18:00:00,      0.0767514
2012-09-28 20:00:00,      0.0847136
2012-09-28 22:00:00,      0.0986738
2012-09-29 00:00:00,       0.119019
2012-09-29 02:00:00,       0.135682
2012-09-29 04:00:00,       0.145177
2012-09-29 06:00:00,       0.151005
2012-09-29 08:00:00,       0.159036
2012-09-29 10:00:00,       0.170178
2012-09-29 12:00:00,       0.179412
2012-09-29 14:00:00,       0.179582
2012-09-29 16:00:00,       0.172998
2012-09-29 18:00:00,       0.170358
2012-09-29 20:00:00,       0.174177
2012-09-29 22:00:00,       0.178139
2012-09-30 00:00:00,       0.176916
2012-09-30 02:00:00,       0.167101
2012-09-30 04:00:00,       0.155089
2012-09-30 06:00:00,       0.150043
2012-09-30 08:00:00,        0.15181
2012-09-30 10:00:00,       0.155448
2012-09-30 12:00:00,         0.1588
2012-09-30 14:00:00,       0.158807
2012-09-30 16:00:00,       0.157935
2012-09-30 18:00:00,       0.158775
2012-09-30 20:00:00,       0.161426
2012-09-30 22:00:00,        0.16642
2012-10-01 00:00:00,       0.174691
2012-10-01 02:00:00,       0.185367
2012-10-01 04:00:00,       0.197235
2012-10-01 06:00:00,        0.20563
2012-10-01 08:00:00,       0.208238
2012-10-01 10:00:00,       0.209924
2012-10-01 12:00:00,       0.215951
2012-10-01 14:00:00,       0.227856
2012-10-01 16:00:00,        0.24268
2012-10-01 18:00:00,       0.256595
2012-10-01 20:00:00,        0.26686
2012-10-01 22:00:00,       0.274186
2012-10-02 00:00:00,       0.281823
2012-10-02 02:00:00,        0.28894
2012-10-02 04:00:00,       0.293627
2012-10-02 06:00:00,       0.293644
2012-10-02 08:00:00,       0.286049
2012-10-02 10:00:00,       0.274868
2012-10-02 12:00:00,       0.267988
2012-10-02 14:00:00,       0.267073
2012-10-02 16:00:00,       0.269239
2012-10-02 18:00:00,       0.271588
2012-10-02 20:00:00,       0.273339
2012-10-02 22:00:00,       0.277654
2012-10-03 00:00:00,       0.286187
2012-10-03 02:00:00,       0.297283
2012-10-03 04:00:00,       0.307961
2012-10-03 06:00:00,       0.315723
2012-10-03 08:00:00,       0.317687
2012-10-03 10:00:00,       0.315065
2012-10-03 12:00:00,       0.314311
2012-10-03 14:00:00,       0.318115
2012-10-03 16:00:00,       0.322843
2012-10-03 18:00:00,       0.326803
2012-10-03 20:00:00,       0.329721
2012-10-03 22:00:00,       0.330715
2012-10-04 00:00:00,       0.331474
2012-10-04 02:00:00,       0.333088
2012-10-04 04:00:00,       0.332996
2012-10-04 06:00:00,        0.33023
2012-10-04 08:00:00,       0.325448
2012-10-04 10:00:00,        0.31905
2012-10-04 12:00:00,       0.313342
2012-10-04 14:00:00,       0.310415
2012-10-04 16:00:00,       0.307665
2012-10-04 18:00:00,       0.304518
2012-10-04 20:00:00,       0.302865
2012-10-04 22:00:00,        0.30294
2012-10-05 00:00:00,       0.304009
2012-10-05 02:00:00,       0.307249
2012-10-05 04:00:00,       0.310257
2012-10-05 06:00:00,       0.309959
2012-10-05 08:00:00,       0.307517
2012-10-05 10:00:00,       0.303876
2012-10-05 12:00:00,       0.299748
2012-10-05 14:00:00,       0.296993
2012-10-05 16:00:00,        0.29328
2012-10-05 18:00:00,       0.287636
2012-10-05 20:00:00,       0.282176
2012-10-05 22:00:00,       0.278731
2012-10-06 00:00:00,       0.277253
2012-10-06 02:00:00,       0.278371
2012-10-06 04:00:00,       0.281292
2012-10-06 06:00:00,        0.28281
2012-10-06 08:00:00,       0.284127
2012-10-06 10:00:00,       0.285882
2012-10-06 12:00:00,       0.287522
2012-10-06 14:00:00,       0.290357
2012-10-06 16:00:00,       0.293549
2012-10-06 18:00:00,       0.293924
2012-10-06 20:00:00,        0.29246
2012-10-06 22:00:00,       0.291634
2012-10-07 00:00:00,       0.290728
2012-10-07 02:00:00,        0.28969
2012-10-07 04:00:00,       0.289316
2012-10-07 06:00:00,        0.28754
2012-10-07 08:00:00,       0.284076
2012-10-07 10:00:00,       0.281326
2012-10-07 12:00:00,       0.279272
2012-10-07 14:00:00,       0.277182
2012-10-07 16:00:00,       0.276611
2012-10-07 18:00:00,        0.27568
2012-10-07 20:00:00,       0.272532
2012-10-07 22:00:00,        0.26939
2012-10-08 00:00:00,       0.267229
2012-10-08 02:00:00,       0.264868
2012-10-08 04:00:00,       0.263517
2012-10-08 06:00:00,        0.26239
2012-10-08 08:00:00,       0.260173
2012-10-08 10:00:00,       0.258091
2012-10-08 12:00:00,       0.256962
2012-10-08 14:00:00,       0.256598
2012-10-08 16:00:00,        0.25856
2012-10-08 18:00:00,       0.262195
2012-10-08 20:00:00,       0.264695
2012-10-08 22:00:00,       0.265694
2012-10-09 00:00:00,       0.266335
2012-10-09 02:00:00,       0.266297
2012-10-09 04:00:00,       0.266296
2012-10-09 06:00:00,       0.266038
2012-10-09 08:00:00,       0.263973
2012-10-09 10:00:00,       0.261176
2012-10-09 12:00:00,       0.258444
2012-10-09 14:00:00,       0.255264
2012-10-09 16:00:00,       0.252773
2012-10-09 18:00:00,        0.25219
2012-10-09 20:00:00,       0.253294
2012-10-09 22:00:00,       0.255841
2012-10-10 00:00:00,       0.259146
2012-10-10 02:00:00,       0.260884
2012-10-10 04:00:00,       0.261698
2012-10-10 06:00:00,       0.262382
2012-10-10 08:00:00,       0.262065
2012-10-10 10:00:00,       0.262372
2012-10-10 12:00:00,       0.263562
2012-10-10 14:00:00,       0.262726
2012-10-10 16:00:00,       0.260417
2012-10-10 18:00:00,       0.258718
2012-10-10 20:00:00,       0.257725
2012-10-10 22:00:00,       0.257275
2012-10-11 00:00:00,        0.25755
2012-10-11 02:00:00,       0.256698
2012-10-11 04:00:00,       0.254011
2012-10-11 06:00:00,       0.251245
2012-10-11 08:00:00,       0.248496
2012-10-11 10:00:00,        0.24597
2012-10-11 12:00:00,       0.244376
2012-10-11 14:00:00,       0.242428
2012-10-11 16:00:00,       0.239114
2012-10-11 18:00:00,        0.23536
2012-10-11 20:00:00,        0.23117
2012-10-11 22:00:00,       0.227193
2012-10-12 00:00:00,       0.224668
2012-10-12 02:00:00,       0.221681
2012-10-12 04:00:00,       0.216393
2012-10-12 06:00:00,       0.208207
2012-10-12 08:00:00,        0.19927
2012-10-12 10:00:00,       0.191756
2012-10-12 12:00:00,       0.188306
2012-10-12 14:00:00,       0.187877
2012-10-12 16:00:00,        0.18094
2012-10-12 18:00:00,       0.169996
2012-10-12 20:00:00,       0.158973
2012-10-12 22:00:00,       0.150086
2012-10-13 00:00:00,       0.146261
2012-10-13 02:00:00,       0.146726
2012-10-13 04:00:00,       0.142032
2012-10-13 06:00:00,       0.133225
2012-10-13 08:00:00,       0.124556
2012-10-13 10:00:00,       0.118223
2012-10-13 12:00:00,       0.116435
2012-10-13 14:00:00,       0.121714
2012-10-13 16:00:00,       0.129662
2012-10-13 18:00:00,       0.134874
2012-10-13 20:00:00,       0.142249
2012-10-13 22:00:00,       0.153564
2012-10-14 00:00:00,       0.167371
2012-10-14 02:00:00,       0.181828
2012-10-14 04:00:00,       0.189868
2012-10-14 06:00:00,       0.191317
2012-10-14 08:00:00,       0.191131
2012-10-14 10:00:00,       0.191936
2012-10-14 12:00:00,       0.192673
2012-10-14 14:00:00,       0.189819
2012-10-14 16:00:00,        0.18817
2012-10-14 18:00:00,       0.188221
2012-10-14 20:00:00,       0.192187
2012-10-14 22:00:00,        0.20044
2012-10-15 00:00:00,       0.207571
2012-10-15 02:00:00,       0.207459
2012-10-15 04:00:00,       0.203544
2012-10-15 06:00:00,       0.201234
2012-10-15 08:00:00,       0.200962
2012-10-15 10:00:00,       0.202882
2012-10-15 12:00:00,       0.206601
2012-10-15 14:00:00,       0.205014
2012-10-15 16:00:00,       0.194545
2012-10-15 18:00:00,        0.18754
2012-10-15 20:00:00,        0.19057
2012-10-15 22:00:00,       0.197496
2012-10-16 00:00:00,       0.200178
2012-10-16 02:00:00,       0.200887
2012-10-16 04:00:00,       0.197729
2012-10-16 06:00:00,       0.193326
2012-10-16 08:00:00,       0.191873
2012-10-16 10:00:00,       0.191122
2012-10-16 12:00:00,       0.191983
2012-10-16 14:00:00,       0.189545
2012-10-16 16:00:00,       0.180112
2012-10-16 18:00:00,       0.172717
2012-10-16 20:00:00,       0.173692
2012-10-16 22:00:00,       0.178738
2012-10-17 00:00:00,       0.185065
2012-10-17 02:00:00,       0.186743
2012-10-17 04:00:00,       0.181022
2012-10-17 06:00:00,       0.173887
2012-10-17 08:00:00,       0.171158
2012-10-17 10:00:00,        0.17129
2012-10-17 12:00:00,       0.170869
2012-10-17 14:00:00,       0.167902
2012-10-17 16:00:00,       0.160629
2012-10-17 18:00:00,       0.153031
2012-10-17 20:00:00,       0.149025
2012-10-17 22:00:00,       0.147541
2012-10-18 00:00:00,       0.143919
2012-10-18 02:00:00,       0.137716
2012-10-18 04:00:00,       0.132449
2012-10-18 06:00:00,        0.13259
2012-10-18 08:00:00,       0.132726
2012-10-18 10:00:00,       0.133038
2012-10-18 12:00:00,       0.130708
2012-10-18 14:00:00,       0.127688
2012-10-18 16:00:00,       0.124463
2012-10-18 18:00:00,       0.121394
2012-10-18 20:00:00,       0.119185
2012-10-18 22:00:00,       0.117674
2012-10-19 00:00:00,       0.116278
2012-10-19 02:00:00,       0.117218
2012-10-19 04:00:00,       0.123331
2012-10-19 06:00:00,       0.131349
2012-10-19 08:00:00,       0.139068
2012-10-19 10:00:00,       0.146014
2012-10-19 12:00:00,       0.155839
2012-10-19 14:00:00,       0.169617
2012-10-19 16:00:00,       0.181968
2012-10-19 18:00:00,       0.188667
2012-10-19 20:00:00,       0.191636
2012-10-19 22:00:00,       0.194011
2012-10-20 00:00:00,        0.19427
2012-10-20 02:00:00,       0.192503
2012-10-20 04:00:00,       0.188627
2012-10-20 06:00:00,       0.182397
2012-10-20 08:00:00,       0.176889
2012-10-20 10:00:00,       0.172976
2012-10-20 12:00:00,       0.170436
2012-10-20 14:00:00,       0.166549
2012-10-20 16:00:00,       0.162667
2012-10-20 18:00:00,       0.160719
2012-10-20 20:00:00,       0.161554
2012-10-20 22:00:00,       0.158182
2012-10-21 00:00:00,       0.153592
2012-10-21 02:00:00,        0.14869
2012-10-21 04:00:00,       0.146089
2012-10-21 06:00:00,       0.145116
2012-10-21 08:00:00,       0.145296
2012-10-21 10:00:00,       0.146727
2012-10-21 12:00:00,       0.146559
2012-10-21 14:00:00,       0.146779
2012-10-21 16:00:00,       0.148456
2012-10-21 18:00:00,       0.146579
2012-10-21 20:00:00,       0.142584
2012-10-21 22:00:00,       0.139227
2012-10-22 00:00:00,       0.134082
2012-10-22 02:00:00,       0.130608
2012-10-22 04:00:00,       0.131398
2012-10-22 06:00:00,       0.131359
2012-10-22 08:00:00,       0.130537
2012-10-22 10:00:00,       0.131199
2012-10-22 12:00:00,       0.130216
2012-10-22 14:00:00,       0.128839
2012-10-22 16:00:00,       0.130027
2012-10-22 18:00:00,       0.130654
2012-10-22 20:00:00,        0.13052
2012-10-22 22:00:00,       0.130537
2012-10-23 00:00:00,       0.129132
2012-10-23 02:00:00,       0.124674
2012-10-23 04:00:00,       0.119453
2012-10-23 06:00:00,       0.112945
2012-10-23 08:00:00,       0.106949
2012-10-23 10:00:00,       0.103964
2012-10-23 12:00:00,       0.101392
2012-10-23 14:00:00,      0.0977134
2012-10-23 16:00:00,       0.094414
2012-10-23 18:00:00,      0.0910524
2012-10-23 20:00:00,      0.0872769
2012-10-23 22:00:00,      0.0845477
2012-10-24 00:00:00,      0.0828985
2012-10-24 02:00:00,      0.0804277
2012-10-24 04:00:00,      0.0781065
2012-10-24 06:00:00,      0.0760879
2012-10-24 08:00:00,      0.0732472
2012-10-24 10:00:00,      0.0701198
2012-10-24 12:00:00,      0.0671212
2012-10-24 14:00:00,      0.0641368
2012-10-24 16:00:00,      0.0620422
2012-10-24 18:00:00,      0.0621032
2012-10-24 20:00:00,      0.0664823
2012-10-24 22:00:00,       0.083346
2012-10-25 00:00:00,       0.114927
2012-10-25 02:00:00,         0.1436
2012-10-25 04:00:00,       0.160868
2012-10-25 06:00:00,       0.172376
2012-10-25 08:00:00,       0.184714
2012-10-25 10:00:00,       0.195494
2012-10-25 12:00:00,        0.20201
2012-10-25 14:00:00,       0.202964
2012-10-25 16:00:00,       0.199973
2012-10-25 18:00:00,       0.196579
2012-10-25 20:00:00,        0.19045
2012-10-25 22:00:00,       0.179014
2012-10-26 00:00:00,       0.164345
2012-10-26 02:00:00,       0.152069
2012-10-26 04:00:00,       0.145159
2012-10-26 06:00:00,        0.14266
2012-10-26 08:00:00,       0.141729
2012-10-26 10:00:00,       0.139858
2012-10-26 12:00:00,       0.135256
2012-10-26 14:00:00,       0.130836
2012-10-26 16:00:00,       0.129635
